DATE,GVZ
2017-06-26,11.050000190734863
2017-06-27,11.960000038146973
2017-06-28,11.380000114440918
2017-06-29,11.210000038146973
2017-06-30,11.0
2017-07-03,11.93000030517578
2017-07-05,11.880000114440918
2017-07-06,11.720000267028809
2017-07-07,12.539999961853027
2017-07-10,12.220000267028809
2017-07-11,12.300000190734863
2017-07-12,11.5600004196167
2017-07-13,11.289999961853027
2017-07-14,11.109999656677246
2017-07-17,11.079999923706056
2017-07-18,11.140000343322754
2017-07-19,11.079999923706056
2017-07-20,10.850000381469728
2017-07-21,11.220000267028809
2017-07-24,11.800000190734863
2017-07-25,12.06999969482422
2017-07-26,11.630000114440918
2017-07-27,11.239999771118164
2017-07-28,11.4399995803833
2017-07-31,11.609999656677246
2017-08-01,11.279999732971191
2017-08-02,11.239999771118164
2017-08-03,11.3100004196167
2017-08-04,10.869999885559082
2017-08-07,10.729999542236328
2017-08-08,11.100000381469728
2017-08-09,12.3100004196167
2017-08-10,13.43000030517578
2017-08-11,13.449999809265137
2017-08-14,12.109999656677246
2017-08-15,12.199999809265137
2017-08-16,12.579999923706056
2017-08-17,13.34000015258789
2017-08-18,12.119999885559082
2017-08-21,13.010000228881836
2017-08-22,12.489999771118164
2017-08-23,12.68000030517578
2017-08-24,12.760000228881836
2017-08-25,12.630000114440918
2017-08-28,14.199999809265137
2017-08-29,13.5
2017-08-30,12.779999732971191
2017-08-31,13.260000228881836
2017-09-01,12.729999542236328
2017-09-05,14.300000190734863
2017-09-06,14.170000076293944
2017-09-07,14.489999771118164
2017-09-08,13.770000457763672
2017-09-11,13.279999732971191
2017-09-12,11.5600004196167
2017-09-13,11.979999542236328
2017-09-14,12.1899995803833
2017-09-15,12.0600004196167
2017-09-18,12.6899995803833
2017-09-19,12.270000457763672
2017-09-20,12.31999969482422
2017-09-21,12.1899995803833
2017-09-22,12.369999885559082
2017-09-25,13.770000457763672
2017-09-26,13.31999969482422
2017-09-27,12.989999771118164
2017-09-28,11.75
2017-09-29,11.770000457763672
2017-10-02,11.720000267028809
2017-10-03,11.380000114440918
2017-10-04,11.40999984741211
2017-10-05,11.399999618530272
2017-10-06,11.529999732971191
2017-10-09,11.960000038146973
2017-10-10,12.220000267028809
2017-10-11,12.130000114440918
2017-10-12,11.81999969482422
2017-10-13,11.760000228881836
2017-10-16,12.130000114440918
2017-10-17,11.640000343322754
2017-10-18,11.880000114440918
2017-10-19,11.9399995803833
2017-10-20,11.489999771118164
2017-10-23,11.6899995803833
2017-10-24,11.729999542236328
2017-10-25,12.020000457763672
2017-10-26,11.619999885559082
2017-10-27,11.479999542236328
2017-10-30,11.739999771118164
2017-10-31,11.8100004196167
2017-11-01,11.800000190734863
2017-11-02,10.949999809265137
2017-11-03,10.649999618530272
2017-11-06,10.9399995803833
2017-11-07,10.979999542236328
2017-11-08,11.31999969482422
2017-11-09,11.729999542236328
2017-11-10,11.68000030517578
2017-11-13,11.529999732971191
2017-11-14,11.609999656677246
2017-11-15,11.75
2017-11-16,11.020000457763672
2017-11-17,10.619999885559082
2017-11-20,11.18000030517578
2017-11-21,10.84000015258789
2017-11-22,10.75
2017-11-24,10.579999923706056
2017-11-27,10.720000267028809
2017-11-28,10.640000343322754
2017-11-29,11.020000457763672
2017-11-30,11.789999961853027
2017-12-01,11.390000343322754
2017-12-04,11.380000114440918
2017-12-05,12.279999732971191
2017-12-06,11.670000076293944
2017-12-07,12.989999771118164
2017-12-08,11.699999809265137
2017-12-11,11.460000038146973
2017-12-12,12.140000343322754
2017-12-13,10.869999885559082
2017-12-14,10.399999618530272
2017-12-15,9.43000030517578
2017-12-18,9.93000030517578
2017-12-19,10.31999969482422
2017-12-20,9.789999961853027
2017-12-21,9.640000343322754
2017-12-22,10.010000228881836
2017-12-26,11.170000076293944
2017-12-27,10.729999542236328
2017-12-28,10.43000030517578
2017-12-29,10.960000038146973
2018-01-02,11.960000038146973
2018-01-03,11.5600004196167
2018-01-04,11.800000190734863
2018-01-05,11.260000228881836
2018-01-08,11.1899995803833
2018-01-09,10.789999961853027
2018-01-10,10.789999961853027
2018-01-11,10.960000038146973
2018-01-12,11.619999885559082
2018-01-16,12.09000015258789
2018-01-17,11.770000457763672
2018-01-18,12.260000228881836
2018-01-19,11.43000030517578
2018-01-22,11.65999984741211
2018-01-23,11.720000267028809
2018-01-24,13.380000114440918
2018-01-25,13.039999961853027
2018-01-26,12.979999542236328
2018-01-29,13.25
2018-01-30,13.859999656677246
2018-01-31,12.970000267028809
2018-02-01,12.31999969482422
2018-02-02,13.109999656677246
2018-02-05,14.350000381469728
2018-02-06,13.800000190734863
2018-02-07,13.619999885559082
2018-02-08,14.850000381469728
2018-02-09,14.93000030517578
2018-02-12,14.369999885559082
2018-02-13,14.06999969482422
2018-02-14,14.970000267028809
2018-02-15,15.029999732971191
2018-02-16,13.960000038146973
2018-02-20,14.079999923706056
2018-02-21,13.829999923706056
2018-02-22,13.470000267028809
2018-02-23,11.970000267028809
2018-02-26,11.890000343322754
2018-02-27,11.760000228881836
2018-02-28,11.739999771118164
2018-03-01,12.06999969482422
2018-03-02,11.970000267028809
2018-03-05,11.890000343322754
2018-03-06,12.329999923706056
2018-03-07,12.369999885559082
2018-03-08,11.56999969482422
2018-03-09,10.9399995803833
2018-03-12,11.010000228881836
2018-03-13,10.699999809265137
2018-03-14,10.40999984741211
2018-03-15,10.399999618530272
2018-03-16,9.880000114440918
2018-03-19,10.989999771118164
2018-03-20,11.010000228881836
2018-03-21,10.90999984741211
2018-03-22,11.239999771118164
2018-03-23,13.460000038146973
2018-03-26,12.949999809265137
2018-03-27,12.220000267028809
2018-03-28,11.739999771118164
2018-03-29,11.0600004196167
2018-04-02,12.859999656677246
2018-04-03,11.800000190734863
2018-04-04,12.0
2018-04-05,11.550000190734863
2018-04-06,11.949999809265137
2018-04-09,12.390000343322754
2018-04-10,12.779999732971191
2018-04-11,14.359999656677246
2018-04-12,12.880000114440918
2018-04-13,13.359999656677246
2018-04-16,13.43000030517578
2018-04-17,13.06999969482422
2018-04-18,13.460000038146973
2018-04-19,12.880000114440918
2018-04-20,12.140000343322754
2018-04-23,12.130000114440918
2018-04-24,12.239999771118164
2018-04-25,11.970000267028809
2018-04-26,11.489999771118164
2018-04-27,10.989999771118164
2018-04-30,11.149999618530272
2018-05-01,11.880000114440918
2018-05-02,11.640000343322754
2018-05-03,11.460000038146973
2018-05-04,10.989999771118164
2018-05-07,11.31999969482422
2018-05-08,11.5
2018-05-09,11.390000343322754
2018-05-10,11.420000076293944
2018-05-11,11.039999961853027
2018-05-14,11.149999618530272
2018-05-15,11.90999984741211
2018-05-16,11.770000457763672
2018-05-17,11.640000343322754
2018-05-18,11.109999656677246
2018-05-21,11.619999885559082
2018-05-22,10.899999618530272
2018-05-23,11.18000030517578
2018-05-24,10.989999771118164
2018-05-25,10.3100004196167
2018-05-29,12.329999923706056
2018-05-30,10.869999885559082
2018-05-31,10.920000076293944
2018-06-01,10.579999923706056
2018-06-04,10.539999961853027
2018-06-05,10.460000038146973
2018-06-06,10.3100004196167
2018-06-07,10.550000190734863
2018-06-08,10.6899995803833
2018-06-11,10.539999961853027
2018-06-12,10.520000457763672
2018-06-13,10.600000381469728
2018-06-14,9.829999923706056
2018-06-15,10.649999618530272
2018-06-18,9.81999969482422
2018-06-19,10.989999771118164
2018-06-20,11.079999923706056
2018-06-21,11.220000267028809
2018-06-22,10.670000076293944
2018-06-25,10.829999923706056
2018-06-26,10.970000267028809
2018-06-27,11.010000228881836
2018-06-28,11.029999732971191
2018-06-29,10.75
2018-07-02,11.75
2018-07-03,11.40999984741211
2018-07-05,11.31999969482422
2018-07-06,10.649999618530272
2018-07-09,10.550000190734863
2018-07-10,10.6899995803833
2018-07-11,11.25
2018-07-12,10.81999969482422
2018-07-13,10.989999771118164
2018-07-16,11.460000038146973
2018-07-17,11.789999961853027
2018-07-18,12.149999618530272
2018-07-19,12.65999984741211
2018-07-20,12.100000381469728
2018-07-23,12.220000267028809
2018-07-24,11.739999771118164
2018-07-25,11.649999618530272
2018-07-26,11.43000030517578
2018-07-27,11.050000190734863
2018-07-30,11.18000030517578
2018-07-31,11.210000038146973
2018-08-01,10.90999984741211
2018-08-02,11.079999923706056
2018-08-03,10.770000457763672
2018-08-06,11.020000457763672
2018-08-07,11.109999656677246
2018-08-08,11.43000030517578
2018-08-09,10.989999771118164
2018-08-10,11.779999732971191
2018-08-13,11.729999542236328
2018-08-14,11.880000114440918
2018-08-15,13.15999984741211
2018-08-16,13.390000343322754
2018-08-17,12.890000343322754
2018-08-20,12.399999618530272
2018-08-21,11.859999656677246
2018-08-22,11.8100004196167
2018-08-23,11.600000381469728
2018-08-24,11.710000038146973
2018-08-27,11.770000457763672
2018-08-28,11.460000038146973
2018-08-29,11.25
2018-08-30,11.40999984741211
2018-08-31,10.960000038146973
2018-09-04,11.420000076293944
2018-09-05,11.239999771118164
2018-09-06,11.539999961853027
2018-09-07,11.300000190734863
2018-09-10,11.329999923706056
2018-09-11,11.260000228881836
2018-09-12,11.18000030517578
2018-09-13,11.149999618530272
2018-09-14,10.84000015258789
2018-09-17,10.850000381469728
2018-09-18,10.779999732971191
2018-09-19,10.8100004196167
2018-09-20,10.720000267028809
2018-09-21,10.760000228881836
2018-09-24,10.970000267028809
2018-09-25,10.829999923706056
2018-09-26,10.760000228881836
2018-09-27,10.859999656677246
2018-09-28,10.739999771118164
2018-10-01,11.029999732971191
2018-10-02,11.239999771118164
2018-10-03,11.210000038146973
2018-10-04,11.59000015258789
2018-10-05,11.640000343322754
2018-10-08,12.479999542236328
2018-10-09,12.029999732971191
2018-10-10,12.510000228881836
2018-10-11,13.56999969482422
2018-10-12,12.760000228881836
2018-10-15,13.130000114440918
2018-10-16,12.199999809265137
2018-10-17,12.140000343322754
2018-10-18,12.229999542236328
2018-10-19,11.760000228881836
2018-10-22,11.68000030517578
2018-10-23,12.3100004196167
2018-10-24,13.109999656677246
2018-10-25,12.300000190734863
2018-10-26,12.920000076293944
2018-10-29,12.979999542236328
2018-10-30,12.300000190734863
2018-10-31,12.079999923706056
2018-11-01,12.600000381469728
2018-11-02,12.5
2018-11-05,12.390000343322754
2018-11-06,12.470000267028809
2018-11-07,11.229999542236328
2018-11-08,11.40999984741211
2018-11-09,11.4399995803833
2018-11-12,12.130000114440918
2018-11-13,12.1899995803833
2018-11-14,12.880000114440918
2018-11-15,12.119999885559082
2018-11-16,12.050000190734863
2018-11-19,12.56999969482422
2018-11-20,12.630000114440918
2018-11-21,12.119999885559082
2018-11-23,12.100000381469728
2018-11-26,11.829999923706056
2018-11-27,12.010000228881836
2018-11-28,11.43000030517578
2018-11-29,11.390000343322754
2018-11-30,11.260000228881836
2018-12-03,10.93000030517578
2018-12-04,11.630000114440918
2018-12-06,11.609999656677246
2018-12-07,12.220000267028809
2018-12-10,12.039999961853027
2018-12-11,11.460000038146973
2018-12-12,11.289999961853027
2018-12-13,10.6899995803833
2018-12-14,10.770000457763672
2018-12-17,11.75
2018-12-18,12.18000030517578
2018-12-19,11.399999618530272
2018-12-20,12.449999809265137
2018-12-21,11.970000267028809
2018-12-24,14.800000190734863
2018-12-26,14.470000267028809
2018-12-27,15.18000030517578
2018-12-28,14.5600004196167
2018-12-31,13.479999542236328
2019-01-02,13.18000030517578
2019-01-03,13.770000457763672
2019-01-04,12.039999961853027
2019-01-07,11.65999984741211
2019-01-08,11.15999984741211
2019-01-09,11.6899995803833
2019-01-10,10.949999809265137
2019-01-11,11.0
2019-01-14,11.0600004196167
2019-01-15,11.0600004196167
2019-01-16,11.079999923706056
2019-01-17,10.899999618530272
2019-01-18,11.119999885559082
2019-01-22,10.770000457763672
2019-01-23,10.609999656677246
2019-01-24,10.369999885559082
2019-01-25,11.119999885559082
2019-01-28,11.039999961853027
2019-01-29,11.25
2019-01-30,11.140000343322754
2019-01-31,10.739999771118164
2019-02-01,10.119999885559082
2019-02-04,10.109999656677246
2019-02-05,10.140000343322754
2019-02-06,9.760000228881836
2019-02-07,9.720000267028809
2019-02-08,9.890000343322754
2019-02-11,10.18000030517578
2019-02-12,10.029999732971191
2019-02-13,9.550000190734863
2019-02-14,9.920000076293944
2019-02-15,10.15999984741211
2019-02-19,11.390000343322754
2019-02-20,10.920000076293944
2019-02-21,10.289999961853027
2019-02-22,10.020000457763672
2019-02-25,9.90999984741211
2019-02-26,9.859999656677246
2019-02-27,9.720000267028809
2019-02-28,9.520000457763672
2019-03-01,10.199999809265137
2019-03-04,10.260000228881836
2019-03-05,10.1899995803833
2019-03-06,10.130000114440918
2019-03-07,10.359999656677246
2019-03-08,10.510000228881836
2019-03-11,10.18000030517578
2019-03-12,10.079999923706056
2019-03-13,10.140000343322754
2019-03-14,10.079999923706056
2019-03-15,10.010000228881836
2019-03-18,9.789999961853027
2019-03-19,9.81999969482422
2019-03-20,10.149999618530272
2019-03-21,10.199999809265137
2019-03-22,10.3100004196167
2019-03-25,10.770000457763672
2019-03-26,10.18000030517578
2019-03-27,10.359999656677246
2019-03-28,10.350000381469728
2019-03-29,9.9399995803833
2019-04-01,10.130000114440918
2019-04-02,9.8100004196167
2019-04-03,9.6899995803833
2019-04-04,9.920000076293944
2019-04-05,9.649999618530272
2019-04-08,9.710000038146973
2019-04-09,9.550000190734863
2019-04-10,9.449999809265137
2019-04-11,9.59000015258789
2019-04-12,9.279999732971191
2019-04-15,9.56999969482422
2019-04-16,9.779999732971191
2019-04-17,9.390000343322754
2019-04-18,8.960000038146973
2019-04-22,9.5600004196167
2019-04-23,9.539999961853027
2019-04-24,9.479999542236328
2019-04-25,9.350000381469728
2019-04-26,9.279999732971191
2019-04-29,9.460000038146973
2019-04-30,9.31999969482422
2019-05-01,9.1899995803833
2019-05-02,9.079999923706056
2019-05-03,8.890000343322754
2019-05-06,9.260000228881836
2019-05-07,9.739999771118164
2019-05-08,9.779999732971191
2019-05-09,9.960000038146973
2019-05-10,9.329999923706056
2019-05-13,10.510000228881836
2019-05-14,9.760000228881836
2019-05-15,9.449999809265137
2019-05-16,9.15999984741211
2019-05-17,9.15999984741211
2019-05-20,9.15999984741211
2019-05-21,8.989999771118164
2019-05-22,9.039999961853027
2019-05-23,9.470000267028809
2019-05-24,9.0
2019-05-28,9.199999809265137
2019-05-29,8.880000114440918
2019-05-30,9.300000190734863
2019-05-31,10.329999923706056
2019-06-03,11.789999961853027
2019-06-04,10.65999984741211
2019-06-05,11.260000228881836
2019-06-06,11.619999885559082
2019-06-07,11.40999984741211
2019-06-10,10.869999885559082
2019-06-11,10.520000457763672
2019-06-12,11.0600004196167
2019-06-13,11.68000030517578
2019-06-14,11.899999618530272
2019-06-17,11.989999771118164
2019-06-18,12.399999618530272
2019-06-19,12.40999984741211
2019-06-20,15.6899995803833
2019-06-21,15.539999961853027
2019-06-24,16.799999237060547
2019-06-25,17.079999923706055
2019-06-26,15.880000114440918
2019-06-27,15.56999969482422
2019-06-28,15.989999771118164
2019-07-01,14.079999923706056
2019-07-02,15.800000190734863
2019-07-03,15.890000343322754
2019-07-05,15.06999969482422
2019-07-08,12.989999771118164
2019-07-09,13.449999809265137
2019-07-10,15.010000228881836
2019-07-11,13.640000343322754
2019-07-12,14.649999618530272
2019-07-15,14.899999618530272
2019-07-16,14.31999969482422
2019-07-17,16.020000457763672
2019-07-18,17.450000762939453
2019-07-19,15.829999923706056
2019-07-22,14.890000343322754
2019-07-23,14.279999732971191
2019-07-24,14.550000190734863
2019-07-25,13.539999961853027
2019-07-26,12.3100004196167
2019-07-29,13.59000015258789
2019-07-30,14.510000228881836
2019-07-31,13.210000038146973
2019-08-01,16.010000228881836
2019-08-02,15.0
2019-08-05,16.90999984741211
2019-08-06,16.020000457763672
2019-08-07,18.15999984741211
2019-08-08,17.530000686645508
2019-08-09,16.639999389648438
2019-08-12,18.459999084472656
2019-08-13,17.920000076293945
2019-08-14,18.190000534057617
2019-08-15,18.71999931335449
2019-08-16,16.860000610351562
2019-08-19,14.9399995803833
2019-08-20,15.420000076293944
2019-08-21,15.130000114440918
2019-08-22,15.350000381469728
2019-08-23,18.36000061035156
2019-08-26,17.540000915527344
2019-08-27,17.34000015258789
2019-08-28,16.829999923706055
2019-08-29,16.309999465942383
2019-08-30,15.449999809265137
2019-09-03,16.860000610351562
2019-09-04,17.270000457763672
2019-09-05,15.720000267028809
2019-09-06,14.75
2019-09-09,14.760000228881836
2019-09-10,14.619999885559082
2019-09-11,14.949999809265137
2019-09-12,15.06999969482422
2019-09-13,14.9399995803833
2019-09-16,16.06999969482422
2019-09-17,15.90999984741211
2019-09-18,15.100000381469728
2019-09-19,15.130000114440918
2019-09-20,16.790000915527344
2019-09-23,16.920000076293945
2019-09-24,17.219999313354492
2019-09-25,15.619999885559082
2019-09-26,15.109999656677246
2019-09-27,14.960000038146973
2019-09-30,15.369999885559082
2019-10-01,15.609999656677246
2019-10-02,15.75
2019-10-03,16.329999923706055
2019-10-04,15.260000228881836
2019-10-07,15.4399995803833
2019-10-08,16.209999084472656
2019-10-09,15.729999542236328
2019-10-10,15.699999809265137
2019-10-11,15.720000267028809
2019-10-14,15.649999618530272
2019-10-15,15.079999923706056
2019-10-16,14.9399995803833
2019-10-17,14.84000015258789
2019-10-18,14.850000381469728
2019-10-21,14.050000190734863
2019-10-22,13.670000076293944
2019-10-23,13.229999542236328
2019-10-24,13.970000267028809
2019-10-25,13.479999542236328
2019-10-28,13.779999732971191
2019-10-29,13.460000038146973
2019-10-30,13.170000076293944
2019-10-31,13.390000343322754
2019-11-01,12.859999656677246
2019-11-04,12.449999809265137
2019-11-05,12.43000030517578
2019-11-06,12.039999961853027
2019-11-07,12.350000381469728
2019-11-08,12.270000457763672
2019-11-11,12.869999885559082
2019-11-12,11.90999984741211
2019-11-13,11.5600004196167
2019-11-14,11.829999923706056
2019-11-15,11.229999542236328
2019-11-18,11.550000190734863
2019-11-19,11.5
2019-11-20,11.550000190734863
2019-11-21,11.369999885559082
2019-11-22,11.31999969482422
2019-11-25,11.149999618530272
2019-11-26,10.760000228881836
2019-11-27,10.300000190734863
2019-11-29,10.710000038146973
2019-12-02,10.770000457763672
2019-12-03,12.149999618530272
2019-12-04,11.56999969482422
2019-12-05,11.25
2019-12-06,10.729999542236328
2019-12-09,10.75
2019-12-10,10.329999923706056
2019-12-11,10.8100004196167
2019-12-12,10.949999809265137
2019-12-13,10.390000343322754
2019-12-16,10.390000343322754
2019-12-17,10.029999732971191
2019-12-18,10.039999961853027
2019-12-19,10.390000343322754
2019-12-20,9.6899995803833
2019-12-23,10.5600004196167
2019-12-24,11.93000030517578
2019-12-26,13.329999923706056
2019-12-27,12.31999969482422
2019-12-30,12.5600004196167
2019-12-31,12.630000114440918
2020-01-02,12.699999809265137
2020-01-03,13.460000038146973
2020-01-06,14.210000038146973
2020-01-07,14.010000228881836
2020-01-08,13.670000076293944
2020-01-09,12.539999961853027
2020-01-10,12.270000457763672
2020-01-13,10.90999984741211
2020-01-14,11.020000457763672
2020-01-15,11.75
2020-01-16,11.380000114440918
2020-01-17,11.3100004196167
2020-01-21,11.479999542236328
2020-01-22,11.15999984741211
2020-01-23,11.609999656677246
2020-01-24,12.479999542236328
2020-01-27,12.899999618530272
2020-01-28,11.890000343322754
2020-01-29,12.09000015258789
2020-01-30,12.229999542236328
2020-01-31,13.5
2020-02-03,12.479999542236328
2020-02-04,12.010000228881836
2020-02-05,11.31999969482422
2020-02-06,11.449999809265137
2020-02-07,11.300000190734863
2020-02-10,11.90999984741211
2020-02-11,11.479999542236328
2020-02-12,11.06999969482422
2020-02-13,11.59000015258789
2020-02-14,11.619999885559082
2020-02-18,13.020000457763672
2020-02-19,13.34000015258789
2020-02-20,13.350000381469728
2020-02-21,15.789999961853027
2020-02-24,17.579999923706055
2020-02-25,18.1299991607666
2020-02-26,16.479999542236328
2020-02-27,18.049999237060547
2020-02-28,21.270000457763672
2020-03-02,18.979999542236328
2020-03-03,22.01000022888184
2020-03-04,18.549999237060547
2020-03-05,22.43000030517578
2020-03-06,25.1200008392334
2020-03-09,31.290000915527344
2020-03-10,23.989999771118164
2020-03-11,26.739999771118164
2020-03-12,30.18000030517578
2020-03-13,37.43000030517578
2020-03-16,41.43000030517578
2020-03-17,45.27000045776367
2020-03-18,48.97999954223633
2020-03-19,39.47999954223633
2020-03-20,36.810001373291016
2020-03-23,41.15999984741211
2020-03-24,40.40999984741211
2020-03-25,40.560001373291016
2020-03-26,37.47999954223633
2020-03-27,34.88999938964844
2020-03-30,30.420000076293945
2020-03-31,29.190000534057617
2020-04-01,30.26000022888184
2020-04-02,31.90999984741211
2020-04-03,31.850000381469727
2020-04-06,35.7599983215332
2020-04-07,34.27000045776367
2020-04-08,29.979999542236328
2020-04-09,27.59000015258789
2020-04-13,28.40999984741211
2020-04-14,28.8700008392334
2020-04-15,27.38999938964844
2020-04-16,27.739999771118164
2020-04-17,26.959999084472656
2020-04-20,28.01000022888184
2020-04-21,30.6200008392334
2020-04-22,30.440000534057617
2020-04-23,30.25
2020-04-24,29.21999931335449
2020-04-27,26.75
2020-04-28,24.43000030517578
2020-04-29,24.15999984741211
2020-04-30,24.239999771118164
2020-05-01,24.25
2020-05-04,23.68000030517578
2020-05-05,24.96999931335449
2020-05-06,24.46999931335449
2020-05-07,26.14999961853028
2020-05-08,24.88999938964844
2020-05-11,23.549999237060547
2020-05-12,22.450000762939453
2020-05-13,22.709999084472656
2020-05-14,24.14999961853028
2020-05-15,23.6299991607666
2020-05-18,22.809999465942383
2020-05-19,21.32999992370605
2020-05-20,20.1200008392334
2020-05-21,19.739999771118164
2020-05-22,18.950000762939453
2020-05-26,18.56999969482422
2020-05-27,18.51000022888184
2020-05-28,18.100000381469727
2020-05-29,18.14999961853028
2020-06-01,18.059999465942383
2020-06-02,18.100000381469727
2020-06-03,18.46999931335449
2020-06-04,18.049999237060547
2020-06-05,18.170000076293945
2020-06-08,17.940000534057617
2020-06-09,19.0
2020-06-10,20.75
2020-06-11,23.040000915527344
2020-06-12,20.38999938964844
2020-06-15,20.11000061035156
2020-06-16,19.290000915527344
2020-06-17,18.8799991607666
2020-06-18,18.309999465942383
2020-06-19,18.270000457763672
2020-06-22,19.549999237060547
2020-06-23,20.51000022888184
2020-06-24,20.01000022888184
2020-06-25,19.729999542236328
2020-06-26,20.520000457763672
2020-06-29,19.26000022888184
2020-06-30,19.64999961853028
2020-07-01,18.850000381469727
2020-07-02,17.700000762939453
2020-07-06,17.420000076293945
2020-07-07,17.3700008392334
2020-07-08,17.739999771118164
2020-07-09,17.389999389648438
2020-07-10,16.639999389648438
2020-07-13,16.530000686645508
2020-07-14,16.0
2020-07-15,15.359999656677246
2020-07-16,15.369999885559082
2020-07-17,15.09000015258789
2020-07-20,15.300000190734863
2020-07-21,16.670000076293945
2020-07-22,22.450000762939453
2020-07-23,21.989999771118164
2020-07-24,21.61000061035156
2020-07-27,25.520000457763672
2020-07-28,28.959999084472656
2020-07-29,26.790000915527344
2020-07-30,24.1299991607666
2020-07-31,24.459999084472656
2020-08-03,23.559999465942383
2020-08-04,26.299999237060547
2020-08-05,25.690000534057617
2020-08-06,27.36000061035156
2020-08-07,26.21999931335449
2020-08-10,23.88999938964844
2020-08-11,27.479999542236328
2020-08-12,25.850000381469727
2020-08-13,25.81999969482422
2020-08-14,23.530000686645508
2020-08-17,26.350000381469727
2020-08-18,26.459999084472656
2020-08-19,28.14999961853028
2020-08-20,25.90999984741211
2020-08-21,25.959999084472656
2020-08-24,23.86000061035156
2020-08-25,22.76000022888184
2020-08-26,24.790000915527344
2020-08-27,23.07999992370605
2020-08-28,23.190000534057617
2020-08-31,24.31999969482422
2020-09-01,23.0
2020-09-02,23.56999969482422
2020-09-03,23.68000030517578
2020-09-04,21.979999542236328
2020-09-08,22.489999771118164
2020-09-09,21.65999984741211
2020-09-10,21.26000022888184
2020-09-11,20.200000762939453
2020-09-14,20.90999984741211
2020-09-15,20.31999969482422
2020-09-16,20.07999992370605
2020-09-17,19.950000762939453
2020-09-18,20.21999931335449
2020-09-21,21.600000381469727
2020-09-22,21.6299991607666
2020-09-23,23.43000030517578
2020-09-24,23.40999984741211
2020-09-25,22.09000015258789
2020-09-28,22.01000022888184
2020-09-29,23.280000686645508
2020-09-30,22.06999969482422
2020-10-01,22.38999938964844
2020-10-02,22.59000015258789
2020-10-05,22.1299991607666
2020-10-06,22.790000915527344
2020-10-07,23.280000686645508
2020-10-08,21.959999084472656
2020-10-09,22.440000534057617
2020-10-12,22.65999984741211
2020-10-13,23.170000076293945
2020-10-14,21.8799991607666
2020-10-15,21.729999542236328
2020-10-16,20.290000915527344
2020-10-19,21.32999992370605
2020-10-20,21.540000915527344
2020-10-21,22.65999984741211
2020-10-22,21.3799991607666
2020-10-23,21.040000915527344
2020-10-26,20.93000030517578
2020-10-27,20.40999984741211
2020-10-28,21.93000030517578
2020-10-29,21.89999961853028
2020-10-30,23.26000022888184
2020-11-02,23.739999771118164
2020-11-03,23.31999969482422
2020-11-04,20.489999771118164
2020-11-05,22.0
2020-11-06,21.100000381469727
2020-11-09,21.86000061035156
2020-11-10,20.459999084472656
2020-11-11,19.13999938964844
2020-11-12,18.979999542236328
2020-11-13,17.739999771118164
2020-11-16,18.309999465942383
2020-11-17,17.540000915527344
2020-11-18,17.670000076293945
2020-11-19,17.959999084472656
2020-11-20,17.719999313354492
2020-11-23,18.979999542236328
2020-11-24,20.09000015258789
2020-11-25,19.75
2020-11-27,19.09000015258789
2020-11-30,19.690000534057617
2020-12-01,19.61000061035156
2020-12-02,19.420000076293945
2020-12-03,19.61000061035156
2020-12-04,18.950000762939453
2020-12-07,19.790000915527344
2020-12-08,19.86000061035156
2020-12-09,20.26000022888184
2020-12-10,19.65999984741211
2020-12-11,19.239999771118164
2020-12-14,19.43000030517578
2020-12-15,19.75
2020-12-16,19.38999938964844
2020-12-17,20.100000381469727
2020-12-18,19.57999992370605
2020-12-21,19.799999237060547
2020-12-22,19.5
2020-12-23,18.8700008392334
2020-12-24,18.989999771118164
2020-12-28,20.200000762939453
2020-12-29,19.530000686645508
2020-12-30,20.059999465942383
2020-12-31,20.790000915527344
2021-01-04,21.86000061035156
2021-01-05,22.13999938964844
2021-01-06,21.700000762939453
2021-01-07,20.65999984741211
2021-01-08,22.15999984741211
2021-01-11,20.64999961853028
2021-01-12,20.01000022888184
2021-01-13,18.799999237060547
2021-01-14,19.209999084472656
2021-01-15,19.040000915527344
2021-01-19,18.8700008392334
2021-01-20,18.950000762939453
2021-01-21,18.850000381469727
2021-01-22,18.420000076293945
2021-01-25,18.51000022888184
2021-01-26,17.8799991607666
2021-01-27,18.46999931335449
2021-01-28,19.3799991607666
2021-01-29,20.63999938964844
2021-02-01,21.809999465942383
2021-02-02,19.61000061035156
2021-02-03,18.450000762939453
2021-02-04,19.299999237060547
2021-02-05,18.700000762939453
2021-02-08,18.450000762939453
2021-02-09,18.350000381469727
2021-02-10,18.56999969482422
2021-02-11,18.309999465942383
2021-02-12,18.07999992370605
2021-02-16,19.56999969482422
2021-02-17,20.489999771118164
2021-02-18,19.65999984741211
2021-02-19,19.26000022888184
2021-02-22,19.1200008392334
2021-02-23,18.299999237060547
2021-02-24,18.309999465942383
2021-02-25,21.26000022888184
2021-02-26,21.07999992370605
2021-03-01,21.32999992370605
2021-03-02,20.059999465942383
2021-03-03,20.93000030517578
2021-03-04,21.61000061035156
2021-03-05,20.209999084472656
2021-03-08,20.63999938964844
2021-03-09,19.540000915527344
2021-03-10,18.549999237060547
2021-03-11,18.209999084472656
2021-03-12,18.36000061035156
2021-03-15,17.860000610351562
2021-03-16,17.93000030517578
2021-03-17,17.239999771118164
2021-03-18,17.790000915527344
2021-03-19,16.56999969482422
2021-03-22,16.469999313354492
2021-03-23,16.690000534057617
