DATE,GVZ
2025-10-06,19.510000228881836
2025-10-07,19.940000534057617
2025-10-08,21.809999465942383
2025-10-09,21.850000381469727
2025-10-10,23.780000686645508
2025-10-13,24.530000686645508
2025-10-14,26.110000610351562
2025-10-15,27.1200008392334
2025-10-16,32.779998779296875
2025-10-17,31.200000762939453
2025-10-20,31.43000030517578
2025-10-21,29.81999969482422
2025-10-22,27.190000534057617
2025-10-23,26.68000030517578
2025-10-24,24.75
2025-10-27,23.940000534057617
2025-10-28,24.030000686645508
2025-10-29,24.700000762939453
2025-10-30,24.81999969482422
2025-10-31,22.65999984741211
2025-11-03,21.3799991607666
2025-11-04,21.43000030517578
2025-11-05,20.149999618530273
2025-11-06,20.1299991607666
2025-11-07,20.360000610351562
2025-11-10,23.34000015258789
2025-11-11,23.329999923706055
2025-11-12,25.81999969482422
2025-11-13,24.81999969482422
2025-11-14,24.1299991607666
2025-11-17,24.06999969482422
2025-11-18,23.899999618530273
2025-11-19,23.889999389648438
2025-11-20,22.93000030517578
2025-11-21,21.93000030517578
2025-11-24,22.549999237060547
2025-11-25,22.399999618530273
2025-11-26,21.950000762939453
2025-11-28,22.8700008392334
2025-12-01,23.34000015258789
2025-12-02,22.489999771118164
2025-12-03,21.959999084472656
2025-12-04,20.56999969482422
2025-12-05,19.920000076293945
2025-12-08,19.579999923706055
2025-12-09,20.350000381469727
2025-12-10,20.200000762939453
2025-12-11,20.969999313354492
2025-12-12,21.459999084472656
2025-12-15,21.200000762939453
2025-12-16,20.18000030517578
2025-12-17,21.219999313354492
2025-12-18,21.309999465942383
2025-12-19,20.719999313354492
2025-12-22,23.799999237060547
2025-12-23,24.530000686645508
2025-12-24,23.809999465942383
2025-12-26,25.780000686645508
2025-12-29,25.709999084472656
2025-12-30,24.829999923706055
2025-12-31,23.920000076293945
2026-01-02,23.799999237060547
2026-01-05,24.25
